testy_test = 
{
	float current_PE_lifespan = 0,
	float PE_lifespan = 0,
	float scale = -0.00999999,
	float end_scale = 0.25,
	float start_delay = -0.00999999,
	float particle_lifetime = 3,
	float lifetime_invariant = 0.2,
	float angle_1 = 134,
	float angle_2 = 360,
	float speed_1 = 1,
	float speed_2 = 0,
	float acceleration_1 = -1,
	float acceleration_2 = 5,
	float spin = 2,
	float spin_variance = 0,
	float gravity = 0,
	Vec4 my_color = [0,0,255,255],
	Vec4 my_color_end = [255,0,255,255],
	bool blend_colors = 1,
	int particle_count = 2000,
	float x_diff_from_owner = 0,
	float y_diff_from_owner = 0,
	int emit_type = 3,
	int blend_type = 5,
	int source_factor = 1,
	int dest_factor = 5,
	float width = 9.89,
	float height = 6.25,
	float radius = 6,
	string texture_name = "HHUE",
},
